Cicero:social-login-in-rails mpayne$ bundle install
The git source `git://github.com/gregbell/active_admin.git` uses the `git` protocol, which transmits data without encryption. Disable this warning with `bundle config git.allow_insecure true`, or switch to the `https` protocol to keep your data secure.
Fetching git://github.com/gregbell/active_admin.git
Fetching gem metadata from https://rubygems.org/.........
Fetching version metadata from https://rubygems.org/..
Fetching dependency metadata from https://rubygems.org/.
Resolving dependencies......
Using tzinfo 1.2.2
Using memoizable 0.4.2
Using nokogiri 1.6.8
Using rack-test 0.6.3
Using warden 1.2.6
Using sinatra 1.0
Using mail 2.6.4
Using rest-client 1.6.9
Using bootstrap-sass 3.1.0.2
Using bourbon 4.2.7
Using coffee-script 2.4.1
Using uglifier 3.0.2
Using sprockets 3.7.0
Using launchy 2.4.3
Using airbrake 5.4.5
Using better_errors 2.1.1
Using cucumber-core 1.5.0
Using unf 0.1.4
Using thin 1.7.0
Using faraday 0.9.2
Using rb-inotify 0.9.7
Using notiffany 0.1.1
Using pry 0.10.4
Using rspec-core 3.5.3
Using rspec-expectations 3.5.0
Using rspec-mocks 3.5.0
Using omniauth 1.3.1
Using linkedin 1.1.0
Using turbolinks 5.0.1
Using sdoc 0.4.1
Using activesupport 4.2.5.1
Installing loofah 2.0.3
Installing xpath 2.0.0
Installing taps 0.3.24
Installing cucumber 2.4.0
Installing domain_name 0.5.20160826
Installing koala 2.4.0
Installing oauth2 1.2.0
Installing listen 3.1.5
Installing rspec 3.5.0
Installing omniauth-oauth 1.1.0
Installing rails-deprecated_sanitizer 1.0.3
Installing globalid 0.3.7
Installing arbre 1.1.1
Installing activemodel 4.2.5.1
Installing factory_girl 4.7.0
Installing intercom-rails 0.3.2
Installing jbuilder 2.6.0
Installing shoulda-matchers 3.1.1
Installing rails-html-sanitizer 1.0.3
Installing capybara 2.8.1
Installing guard-cucumber 2.1.2
Installing http-cookie 1.0.2
Installing omniauth-oauth2 1.4.0
Installing guard 2.14.0
Installing omniauth-twitter 1.2.1
Installing rails-dom-testing 1.0.7
Installing activejob 4.2.5.1
Installing activerecord 4.2.5.1
Installing carrierwave 0.11.2
Installing http 1.0.4
Installing omniauth-facebook 4.0.0
Installing omniauth-github 1.1.2
Installing omniauth-google-oauth2 0.4.1
Installing omniauth-linkedin-oauth2 0.1.5
Installing guard-rspec 4.7.3
Installing actionview 4.2.5.1
Installing polyamorous 1.3.1
Installing twitter 5.16.0
Installing actionpack 4.2.5.1
Installing actionmailer 4.2.5.1
Installing railties 4.2.5.1
Installing formtastic 3.1.4
Installing has_scope 0.6.0
Installing kaminari 0.17.0
Installing ransack 1.8.2
Installing sprockets-rails 3.2.0
Installing simple_form 3.3.1
Installing coffee-rails 4.2.1
Installing responders 2.3.0
Installing jquery-rails 4.2.1
Installing jquery-ui-rails 5.0.5
Installing cucumber-rails 1.4.4
Installing factory_girl_rails 4.7.0
Installing quiet_assets 1.1.0
Installing sass-rails 5.0.6
Installing rails 4.2.5.1
Installing inherited_resources 1.6.0
Installing devise 4.2.0
Installing bootstrap-sass-rails 3.1.0.0
Using activeadmin 1.0.0.pre4 from git://github.com/gregbell/active_admin.git (at master@0a5a15b)
Bundle complete! 43 Gemfile dependencies, 155 gems now installed.
Use `bundle show [gemname]` to see where a bundled gem is installed.
Post-install message from bootstrap-sass-rails:
# DEPRECATION NOTICE

The bootstrap-sass-rails is deprecated starting with version 3.1.0.0.
There is an official Sass port of Bootstrap now which can be found
within the twbs organization on GitHub:

https://github.com/twbs/bootstrap-sass

You are recommended to upgrade your Gemfile to directly use bootstrap-sass
from now on. Upgrading should be really simple, the differences between the
gems are mostly in the namespacing.

UPGRADING

  Remove the twitter/ prefix from all your `@import` and `= require`
  statements:

  Before:
    @import "twitter/bootstrap";
    @import "twitter/bootstrap/modal";

  After:
    @import "bootstrap";
    @import "bootstrap/modal";

  Before:
    //= require "twitter/bootstrap";
    //= require "twitter/bootstrap/modal";

  After:
    //= require "bootstrap";
    //= require "bootstrap/modal";

  Thank you for using bootstrap-sass-rails!
Cicero:social-login-in-rails mpayne$ echo $?
0
Cicero:social-login-in-rails mpayne$
